Initialize engine version: 5.4.2f2 (b7e030c65c9b)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970M (ID=0x13d8)
    Vendor:   NVIDIA
    VRAM:     3037 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
- Completed reload, in  0.048 seconds
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\ipper\Desktop\First Prototype part 2\fff_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.010569 ms
new thread start 1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

new thread start 2
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 3520 -> priority: 1 
  Thread -> id: 3110 -> priority: 1 
Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 42)

Leap Count : -1
 
